[qkdrain] === graph NO-drain (baseline) ===
[cap-perf:qk:graph] booting worker=probe_hook_qk enforce_eager=False config=model_configs/attention_tracker/Qwen2-1.5B-Instruct_alltok.json N=128
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_PERF_MAX_TOKENS
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_CUDAGRAPH_MODE
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_DEMO_MODEL
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_CONFIG_FILE
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_PERF_REPEATS
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_PERF_WORKER
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_USE_V1
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_ALLOW_CUDAGRAPH
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_QK_CAPTURE
WARNING 06-24 00:05:49 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_GRAPH_MODE
[vllm-hook] buffer/seam capture for worker vllm_hook_plugins.workers.probe_hookqk_worker.ProbeHookQKWorker: no splitting op declared (op absorbed into the cudagraph)
(EngineCore pid=2857819) [graph/install] QK static buffers: 3136.2 MiB on cuda:0 (cap=16384)
(EngineCore pid=2857819) [graph/install] QK hosts installed: 28 host(s) over 28 layer slot(s); should_capture=True; cap=16384; q_dim=1536 k_dim=256
(EngineCore pid=2857819) [graph/install] _prepare_inputs routing wrapper installed (qk)
(EngineCore pid=2857819) [graph/dbg] call#937: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#938: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#939: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#940: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#941: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#942: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#943: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#944: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#945: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#946: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#947: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#948: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#949: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#950: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#951: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#952: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#953: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#954: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#955: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#956: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#957: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#958: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#959: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#960: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#961: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#962: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#963: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#964: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#965: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#966: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#967: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#968: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#969: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#970: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#971: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#972: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#973: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#974: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#975: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#976: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#977: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#978: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#979: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#980: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#981: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#982: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#983: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#984: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#985: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#986: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#987: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#988: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#989: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#990: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#991: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#992: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#993: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#994: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#995: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#996: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#997: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#998: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#999: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#1000: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#1001: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#1002: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#1003: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#1004: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#1005: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#1006: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#1007: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#1008: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#1009: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#1010: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#1011: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#1012: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#1013: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#1014: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#1015: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#1016: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#1017: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#1018: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#1019: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#1020: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#1021: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#1022: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#1023: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#1024: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#1025: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#1026: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#1027: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#1028: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#1029: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#1030: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#1031: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#1032: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#1033: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#1034: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#1035: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#1036: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#1037: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#1038: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#1039: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#1040: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#1041: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#1042: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#1043: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#1044: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#1045: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#1046: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#1047: plans=1 op_fired=0 (total=3332) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#1050: plans=1 op_fired=28 (total=3360) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#1053: plans=1 op_fired=28 (total=3388) disk_entries=0 rpc_entries=28
(EngineCore pid=2857819) [graph/dbg] call#1056: plans=1 op_fired=28 (total=3416) disk_entries=0 rpc_entries=28
[cap-perf:qk:graph] base=3.169 ms/step  capture=21.480 ms/step
[cap-perf:qk:graph] wrote /dev/shm/vllm_hook_fangyunh/qkdrain_1590362/nodrain.json
[qkdrain] === graph WITH drain (8 MiB budget) ===
[cap-perf:qk:graph] booting worker=probe_hook_qk enforce_eager=False config=model_configs/attention_tracker/Qwen2-1.5B-Instruct_alltok.json N=128
WARNING 06-24 00:06:41 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_CAPTURE_DRAIN_BYTES
WARNING 06-24 00:06:41 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_PERF_MAX_TOKENS
WARNING 06-24 00:06:41 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_CUDAGRAPH_MODE
WARNING 06-24 00:06:41 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_DEMO_MODEL
WARNING 06-24 00:06:41 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_CONFIG_FILE
WARNING 06-24 00:06:41 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_PERF_REPEATS
WARNING 06-24 00:06:41 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_PERF_WORKER
WARNING 06-24 00:06:41 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_USE_V1
WARNING 06-24 00:06:41 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_ALLOW_CUDAGRAPH
WARNING 06-24 00:06:41 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_QK_CAPTURE
WARNING 06-24 00:06:41 [envs.py:1866] Unknown vLLM environment variable detected: VLLM_HOOK_GRAPH_MODE
[vllm-hook] buffer/seam capture for worker vllm_hook_plugins.workers.probe_hookqk_worker.ProbeHookQKWorker: no splitting op declared (op absorbed into the cudagraph)
(EngineCore pid=2860351) [graph/install] QK static buffers: 3136.2 MiB on cuda:0 (cap=16384)
(EngineCore pid=2860351) [graph/install] QK hosts installed: 28 host(s) over 28 layer slot(s); should_capture=True; cap=16384; q_dim=1536 k_dim=256
(EngineCore pid=2860351) [graph/install] _prepare_inputs routing wrapper installed (qk)
(EngineCore pid=2860351) [graph/install] capture drain enabled: budget=8388608 bytes
(EngineCore pid=2860351) [graph/install] execute_model wrapper installed (routing + egress)
(EngineCore pid=2860351) WARNING 06-24 00:07:08 [jit_monitor.py:103] Triton kernel JIT compilation during inference: _compute_slot_mapping_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
(EngineCore pid=2860351) [graph/dbg]   routing bs=1 plans=0 :: r0:no_output_qk
(EngineCore pid=2860351) WARNING 06-24 00:07:08 [jit_monitor.py:103] Triton kernel JIT compilation during inference: kernel_unified_attention. This causes a latency spike; consider extending warmup to cover this shape/config.
(EngineCore pid=2860351) [graph/dbg] call#1: plans=0 op_fired=28 (total=3052) disk_entries=0 rpc_entries=0
(EngineCore pid=2860351) [graph/dbg]   routing bs=1 plans=0 :: r0:no_output_qk
(EngineCore pid=2860351) [graph/dbg] call#2: plans=0 op_fired=0 (total=3052) disk_entries=0 rpc_entries=0
(EngineCore pid=2860351) [graph/dbg]   routing bs=1 plans=0 :: r0:no_output_qk
(EngineCore pid=2860351) [graph/dbg] call#3: plans=0 op_fired=0 (total=3052) disk_entries=0 rpc_entries=0
(EngineCore pid=2860351) [graph/dbg]   routing bs=1 plans=0 :: r0:no_output_qk
(EngineCore pid=2860351) [graph/dbg] call#4: plans=0 op_fired=0 (total=3052) disk_entries=0 rpc_entries=0
(EngineCore pid=2860351) [graph/dbg]   routing bs=1 plans=0 :: r0:no_output_qk
(EngineCore pid=2860351) [graph/dbg] call#5: plans=0 op_fired=0 (total=3052) disk_entries=0 rpc_entries=0
(EngineCore pid=2860351) [graph/dbg]   routing bs=1 plans=0 :: r0:no_output_qk
(EngineCore pid=2860351) [graph/dbg] call#6: plans=0 op_fired=0 (total=3052) disk_entries=0 rpc_entries=0
(EngineCore pid=2860351) [graph/dbg]   routing bs=1 plans=0 :: r0:no_output_qk
(EngineCore pid=2860351) [graph/dbg] call#7: plans=0 op_fired=0 (total=3052) disk_entries=0 rpc_entries=0
(EngineCore pid=2860351) [graph/dbg]   routing bs=1 plans=0 :: r0:no_output_qk
(EngineCore pid=2860351) [graph/dbg] call#8: plans=0 op_fired=0 (total=3052) disk_entries=0 rpc_entries=0
(EngineCore pid=2860351) [graph/dbg] call#530: plans=1 op_fired=28 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#531: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#532: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#533: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#534: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#535: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#536: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#537: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#538: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#539: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#540: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#541: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#542: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#543: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/drain] drained 840 tensor(s) (drain #1, budget=8388608B)
(EngineCore pid=2860351) [graph/dbg] call#544: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#545: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#546: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#547: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#548: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#549: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#550: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#551: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#552: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#553: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/drain] drained 560 tensor(s) (drain #2, budget=8388608B)
(EngineCore pid=2860351) [graph/dbg] call#554: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#555: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#556: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#557: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#558: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#559: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#560: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#561: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/drain] drained 448 tensor(s) (drain #3, budget=8388608B)
(EngineCore pid=2860351) [graph/dbg] call#562: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#563: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#564: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#565: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#566: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#567: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#568: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/drain] drained 392 tensor(s) (drain #4, budget=8388608B)
(EngineCore pid=2860351) [graph/dbg] call#569: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#570: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#571: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#572: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#573: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#574: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/drain] drained 336 tensor(s) (drain #5, budget=8388608B)
(EngineCore pid=2860351) [graph/dbg] call#575: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#576: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#577: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#578: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#579: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/drain] drained 280 tensor(s) (drain #6, budget=8388608B)
(EngineCore pid=2860351) [graph/dbg] call#580: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#581: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#582: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#583: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#584: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/drain] drained 280 tensor(s) (drain #7, budget=8388608B)
(EngineCore pid=2860351) [graph/dbg] call#585: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#586: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#587: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#588: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/dbg] call#589: plans=1 op_fired=0 (total=3248) disk_entries=0 rpc_entries=28
(EngineCore pid=2860351) [graph/drain] drained 280 tensor(s) (drain #8, budget=8388608B)
